/* -*- Mode: C++; tab-width: 2; indent-tabs-mode: nil; c-basic-offset: 2 -*- */
/* ***** BEGIN LICENSE BLOCK *****
 * Version: MPL 1.1/GPL 2.0/LGPL 2.1
 *
 * The contents of this file are subject to the Mozilla Public License Version
 * 1.1 (the "License"); you may not use this file except in compliance with
 * the License. You may obtain a copy of the License at
 * http://www.mozilla.org/MPL/
 *
 * Software distributed under the License is distributed on an "AS IS" basis,
 * WITHOUT WARRANTY OF ANY KIND, either express or implied. See the License
 * for the specific language governing rights and limitations under the
 * License.
 *
 * The Original Code is Mozilla Communicator client code.
 *
 * The Initial Developer of the Original Code is
 * Netscape Communications Corporation.
 * Portions created by the Initial Developer are Copyright (C) 1998
 * the Initial Developer. All Rights Reserved.
 *
 * Contributor(s):
 *
 * Alternatively, the contents of this file may be used under the terms of
 * either the GNU General Public License Version 2 or later (the "GPL"), or
 * the GNU Lesser General Public License Version 2.1 or later (the "LGPL"),
 * in which case the provisions of the GPL or the LGPL are applicable instead
 * of those above. If you wish to allow use of your version of this file only
 * under the terms of either the GPL or the LGPL, and not to allow others to
 * use your version of this file under the terms of the MPL, indicate your
 * decision by deleting the provisions above and replace them with the notice
 * and other provisions required by the GPL or the LGPL. If you do not delete
 * the provisions above, a recipient may use your version of this file under
 * the terms of any one of the MPL, the GPL or the LGPL.
 *
 * ***** END LICENSE BLOCK ***** */

//The frequency data itself is the same as euc-kr.

static const PRUint8 JohabCho[32] = {
    0xff, 0xff, 0x00, 0x01, 0x02, 0x03, 0x04, 0x05,
    0x06, 0x07, 0x08, 0x09, 0x0a, 0x0b, 0x0c, 0x0d,
    0x0e, 0x0f, 0x10, 0x11, 0x12, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
};
static const PRUint8 JohabJung[32] = {
    0xff, 0xff, 0xff, 0x00, 0x01, 0x02, 0x03, 0x04,
    0xff, 0xff, 0x05, 0x06, 0x07, 0x08, 0x09, 0x0a,
    0xff, 0xff, 0x0b, 0x0c, 0x0d, 0x0e, 0x0f, 0x10,
    0xff, 0xff, 0x11, 0x12, 0x13, 0x14, 0xff, 0xff,
};
static const PRUint8 JohabJong[32] = {
    0xff, 0x00, 0x01, 0x02, 0x03, 0x04, 0x05, 0x06,
    0x07, 0x08, 0x09, 0x0a, 0x0b, 0x0c, 0x0d, 0x0e,
    0x0f, 0x10, 0xff, 0x11, 0x12, 0x13, 0x14, 0x15,
    0x16, 0x17, 0x18, 0x19, 0x1a, 0x1b, 0xff, 0xff,
};

//Johab to EUC-KR Order 
static const PRInt16 JohabToEUCKROrder[] =
{
   0,   1,  -1,  -1,   2,  -1,  -1,   3,   4,   5,   6,  -1,  -1,  -1,  -1,  -1,
   7,   8,   9,  10,  11,  12,  13,  14,  -1,  15,  16,  17,  18,  19,  -1,  -1,
  20,  -1,  -1,  -1,  21,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  22,  23,  -1,  24,
  25,  26,  -1,  -1,  -1,  -1,  -1,  -1,  27,  28,  -1,  -1,  29,  -1,  -1,  -1,
  30,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  31,  -1,  32,  -1,  -1,
  -1,  -1,  -1,  -1,  33,  -1,  -1,  -1,  34,  -1,  -1,  -1,  35,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  36,  37,  -1,  -1,  38,  -1,  -1,  39,  40,  -1,  41,  -1,  -1,  -1,  -1,  -1,
  42,  43,  -1,  44,  45,  46,  47,  -1,  -1,  48,  49,  50,  51,  -1,  -1,  -1,
  52,  -1,  -1,  -1,  53,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  54,  55,  -1,  56,
  57,  58,  -1,  -1,  -1,  -1,  -1,  -1,  59,  60,  61,  -1,  62,  -1,  -1,  63,
  64,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  65,  66,  -1,  67,  68,  69,  -1,  -1,
  -1,  70,  -1,  -1,  71,  -1,  -1,  -1,  72,  -1,  -1,  -1,  73,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  74,  -1,  75,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  76,  77,  -1,  -1,  78,  -1,  -1,  79,  80,  -1,  81,  -1,  82,  -1,  -1,  83,
  84,  85,  -1,  86,  -1,  87,  88,  -1,  -1,  -1,  -1,  -1,  89,  90,  -1,  -1,
  91,  -1,  -1,  -1,  92,  -1,  93,  -1,  -1,  -1,  -1,  -1,  94,  95,  -1,  96,
  -1,  97,  -1,  -1,  -1,  -1,  -1,  -1,  98,  -1,  -1,  -1,  99,  -1,  -1,  -1,
 100,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1, 101,  -1,  -1, 102, 103,  -1,  -1,
  -1,  -1,  -1,  -1, 104, 105,  -1,  -1, 106,  -1,  -1,  -1, 107,  -1,  -1,  -1,
  -1,  -1,  -1,  -1, 108, 109,  -1, 110,  -1, 111,  -1,  -1,  -1,  -1,  -1,  -1,
 112,  -1,  -1,  -1, 113,  -1,  -1,  -1, 114,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
